Park Code,Cost,Description,Category
MACA,18.0,"Want a glimpse of the underground rivers at the cave’s deepest levels? This geologic journey includes the complete Historic Tour route, plus a short visit down to the Dead Sea, the banks of River Styx and a quick view of Lake Lethe.",River Styx Cave Tour - Adult Ticket
MACA,13.0,"Want a glimpse of the underground rivers at the cave’s deepest levels? This geologic journey includes the complete Historic Tour route, plus a short visit down to the Dead Sea, the banks of River Styx and a quick view of Lake Lethe.",River Styx Cave Tour - Youth Ticket
MACA,9.0,"Want a glimpse of the underground rivers at the cave’s deepest levels? This geologic journey includes the complete Historic Tour route, plus a short visit down to the Dead Sea, the banks of River Styx and a quick view of Lake Lethe.",River Styx Cave Tour - Senior Pass or Access Pass holder
MACA,16.0,"Limestone walls swathed in dripstone curtains of orange and tan, beg for your lens on this short stroll underground.  Learn of early photography and challenges with cave lighting. Still or video cameras may be used, with flash. Pass through Thanksgiving Hall, Shower Bath Springs, Drapery Room, Onyx Colonnade, and Rainbow Dome.",Focus on Frozen Niagara Photo Tour - Adult Ticket
MACA,12.0,"Limestone walls swathed in dripstone curtains of orange and tan, beg for your lens on this short stroll underground.  Learn of early photography and challenges with cave lighting. Still or video cameras may be used, with flash. Pass through Thanksgiving Hall, Shower Bath Springs, Drapery Room, Onyx Colonnade, and Rainbow Dome.",Focus on Frozen Niagara Photo Tour - Youth Ticket
MACA,8.0,"Limestone walls swathed in dripstone curtains of orange and tan, beg for your lens on this short stroll underground.  Learn of early photography and challenges with cave lighting. Still or video cameras may be used, with flash. Pass through Thanksgiving Hall, Shower Bath Springs, Drapery Room, Onyx Colonnade, and Rainbow Dome.",Focus on Frozen Niagara Photo Tour - Senior Pass or Access Pass holder
MACA,15.0,Gothic Avenue features hundreds of candle-smoked signatures and monuments of stacked limestone dating back through the cave’s early years of tourism.,Gothic Avenue Tour - Adult Ticket
MACA,10.0,Gothic Avenue features hundreds of candle-smoked signatures and monuments of stacked limestone dating back through the cave’s early years of tourism.,Gothic Avenue Tour - Youth Ticket
MACA,7.5,Gothic Avenue features hundreds of candle-smoked signatures and monuments of stacked limestone dating back through the cave’s early years of tourism.,Gothic Avenue Tour - Senior Pass or Access Pass holder
MACA,20.0,Leave waning daylight behind as you enter the Historic Entrance by lantern light. See the cave as it was seen by early tourists. Gaze upward in the Star Chamber as a traditional illusion is recreated. Follow your guide into mystical Gothic Avenue. Retrace your steps and exit the cave to Kentucky’s nocturnal landscape.,Star Chamber Tour - Adult Ticket
MACA,15.0,Leave waning daylight behind as you enter the Historic Entrance by lantern light. See the cave as it was seen by early tourists. Gaze upward in the Star Chamber as a traditional illusion is recreated. Follow your guide into mystical Gothic Avenue. Retrace your steps and exit the cave to Kentucky’s nocturnal landscape.,Star Chamber Tour - Youth Ticket
MACA,10.0,Leave waning daylight behind as you enter the Historic Entrance by lantern light. See the cave as it was seen by early tourists. Gaze upward in the Star Chamber as a traditional illusion is recreated. Follow your guide into mystical Gothic Avenue. Retrace your steps and exit the cave to Kentucky’s nocturnal landscape.,Star Chamber Tour - Senior Pass or Access Pass holder
MACA,20.0,"A kids-only off-trail adventure! Hike through the forest and find out how the surface and subsurface are connected.  Learn how cavers safely explore today. Unlock the secrets of how cave life survives. Discover a new world as you hike, crawl and belly-slide through the cave. (Children 8-12 years only)",Trog - Youth Ticket
MACA,10.0,"A kids-only off-trail adventure! Hike through the forest and find out how the surface and subsurface are connected.  Learn how cavers safely explore today. Unlock the secrets of how cave life survives. Discover a new world as you hike, crawl and belly-slide through the cave. (Children 8-12 years only)",Trog - Access Pass holder
MACA,30.0,"A wild caving challenge for new cavers or families! Designed for both adults and kids 10 years and up. Learn the rules and techniques of safe caving, and an appreciation of this special environment. Similar to Wild Cave Tour, but shorter and less difficult.",Introduction to Caving - Adult Ticket
MACA,24.0,"A wild caving challenge for new cavers or families! Designed for both adults and kids 10 years and up. Learn the rules and techniques of safe caving, and an appreciation of this special environment. Similar to Wild Cave Tour, but shorter and less difficult.",Introduction to Caving - Youth Ticket (ages 10+)
MACA,15.0,"A wild caving challenge for new cavers or families! Designed for both adults and kids 10 years and up. Learn the rules and techniques of safe caving, and an appreciation of this special environment. Similar to Wild Cave Tour, but shorter and less difficult.",Introduction to Caving - Senior Pass or Access Pass holder
MACA,60.0,"A wild caving challenge for adults only. Venture into miles of undeveloped passageways no other tour sees. Be prepared for free-climbing, lengthy crawls, wet areas, and tight openings. Good physical condition is essential.  Participants must be 16 years of age.  Any youth ages 16 - 17 must be accompanied by an adult 18 or over.",Wild Cave Tour - Adult Ticket
MACA,30.0,"A wild caving challenge for adults only. Venture into miles of undeveloped passageways no other tour sees. Be prepared for free-climbing, lengthy crawls, wet areas, and tight openings. Good physical condition is essential.",Wild Cave Tour - Senior Pass or Access Pass holder
MACA,20.0,"Located ¼ mile from the park Visitor Center, this campground includes 105 sites. Each site features paved parking, a picnic table, and a fire ring. The campground has restrooms, fresh water, a dump station, garbage dumpsters, and a recycling station.  There are no hookups for electricity or water. No Refunds. Reservations are recommended. Check-in time is 12 noon, and check-out time is 11am. A maximum of 8 persons is permitted at each  site, and campers may stay a maximum of 14 days in a calendar year.",Mammoth Cave Campground - Regular Site
MACA,10.0,"Located ¼ mile from the park Visitor Center, this campground includes 105 sites. Each site features paved parking, a picnic table, and a fire ring. The campground has restrooms, fresh water, a dump station, garbage dumpsters, and a recycling station.  There are no hookups for electricity or water. No Refunds. Reservations are recommended. Check-in time is 12 noon, and check-out time is 11am. A maximum of 8 persons is permitted at each  site, and campers may stay a maximum of 14 days in a calendar year.",Mammoth Cave Campground - Regular Site - Senior/Access Pass
MACA,25.0,"Mammoth Cave Campground offers 4 sites to accommodate groups, with a limit of 16 campers per site.  Each site has paved parking, picnic tables, and a fire ring. No discount is offered on group camping.  Check-in time is 12 noon, and check-out time is 11am. No refunds. Reservations are recommended.",Mammoth Cave Campground - Group Site
MACA,25.0,"Located 6 miles from the Visitor Center and 3 miles north of the Green River Ferry, this campground has 7 sites; 3 of these are primitive group sites with a limit of 24 persons/site.  All Maple Springs campsites have multiple picnic tables and fire rings. Chemical toilets, garbage dumpsters, and fresh water are available. No discounts for group camping. No refunds. Reservations are required. Maple Springs Campground check-in time is 12 noon and check-out time is 11am.",Maple Springs Group Campground - Group Site
MACA,35.0,"Located 6 miles from the Visitor Center and 3 miles north of the Green River Ferry, this campground has 7 sites; 4 of these are designated horse camp sites with hitching posts and trailer parking, limited to 8 horses/site. Sites #1 and #2 have water and electric hookups. All Maple Springs sites have picnic tables and fire rings. Chemical toilets, garbage dumpsters, and fresh water available. No discounts for group camping. No refunds. Reservations required. Campground check-in is noon and check-out is 11am.",Maple Springs Group Campground - Horseback Site - Hookups
MACA,25.0,"Located 6 miles from the Visitor Center and 3 miles north of the Green River Ferry, this campground has 7 sites; 4 of these are designated horse camp sites with hitching posts and trailer parking, limited to 8 horses/site. Sites #3 and #4 are primitive (no hookups). All Maple Springs sites have picnic tables and fire rings. Chemical toilets, garbage dumpsters, and fresh water available. No discounts for group camping. No refunds. Reservations required. Campground check-in is noon and check-out is 11am.",Maple Springs Group Campground - Horseback Site - Primitive
MACA,15.0,"Located 15 miles from the park Visitor Center on the south bank of the Green River, this campground includes 12 sites. Each site has a picnic table and a fire ring. The campground has two chemical toilets, fresh water, and an adjacent picnic shelter. This campground is not suitable for large trailers or RVs. No refunds. Campsites are available on a first-come, first-served basis.",Houchin Ferry Campground - Regular Site
MACA,7.5,"Located 15 miles from the park Visitor Center on the south bank of the Green River, this campground includes 12 sites. Each site has a picnic table and a fire ring. The campground has two chemical toilets, fresh water, and an adjacent picnic shelter. This campground is not suitable for large trailers or RVs. No refunds. Campsites are available on a first-come, first-served basis. Fee is per night/per site.",Houchin Ferry Campground - Regular Site - Senior/Access Pass
MACA,50.0,"Located near the park Visitor Center, the picnic area has an open picnic shelter available by reservation. The picnic area also has fire grates, restrooms, fresh water, and a garbage dumpster. The picnic shelter features ten picnic tables, and a working fireplace. Availability is limited; call for information. No Refunds. Cost is per day.",Open Picnic Shelter - Reservation
MACA,75.0,"Located near the park Visitor Center, the picnic area has an enclosed picnic shelter available by reservation. The picnic area also has fire grates, restrooms, fresh water, and a garbage dumpster. The picnic shelter features ten picnic tables. Availability is limited; call for information. No Refunds. Cost is per day.",Enclosed Picnic Shelter - Reservation
MACA,20.0,"Utilizing the Elevator Entrance, this tour emerges near the historic underground cafeteria known as Snowball Room. Continuing through historic Cleaveland Avenue, this tour passes through areas of the cave highly decorated with historic signatures and sparkling geological formations. This tour is ideal for people who wish to see the cave and are looking for a tour with no stairs.",Mammoth Cave Accessible Tour - Adult Ticket
MACA,14.0,"Utilizing the Elevator Entrance, this tour emerges near the historic underground cafeteria known as Snowball Room. Continuing through historic Cleaveland Avenue, this tour passes through areas of the cave highly decorated with historic signatures and sparkling geological formations. This tour is ideal for people who wish to see the cave and are looking for a tour with no stairs.",Mammoth Cave Accessible Tour - Youth Ticket
MACA,10.0,"Utilizing the Elevator Entrance, this tour emerges near the historic underground cafeteria known as Snowball Room. Continuing through historic Cleaveland Avenue, this tour passes through areas of the cave highly decorated with historic signatures and sparkling geological formations. This tour is ideal for people who wish to see the cave and are looking for a tour with no stairs.",Mammoth Cave Accessible Tour - Special Access Ticket
MEVE,30.0,"This is a per-vehicle entrance fee for the summer season (May 1 to October 31, 2020). It is valid for seven days from the day of purchase.

Please note that we offer fee waivers for qualified education groups. Visit http://www.nps.gov/meve/learn/education/feewaiver_info.htm to learn more.",Mesa Verde Entrance Fee - Per Vehicle - Summer Season
MEVE,15.0,"This is a per-person (bicyclist and individual) entrance fee for the summer season (May 1 to October 31, 2020). It is valid for seven days from the day of purchase.

Please note that we offer fee waivers for qualified education groups. Visit http://www.nps.gov/meve/learn/education/feewaiver_info.htm to learn more.",Mesa Verde Entrance Fee - Per Person - Summer Season
MEVE,10.0,"This is a per-person (bicyclist and individual) entrance fee for fall/winter/spring (January 2 to April 30, 2020 and November 1 to December 31, 2020). It is valid for seven days from the day of purchase.

Please note that we offer fee waivers for qualified education groups. Visit http://www.nps.gov/meve/learn/education/feewaiver_info.htm to learn more.",Mesa Verde Entrance Fee - Per Person - Fall/Winter/Spring
MEVE,20.0,"This is a per-vehicle entrance fee for fall/winter/spring (January 2 to April 30, 2020 and November 1 to December 31, 2020). It is valid for seven days from the day of purchase.

Please note that we offer fee waivers for qualified education groups. Visit http://www.nps.gov/meve/learn/education/feewaiver_info.htm to learn more.",Mesa Verde Entrance Fee - Per Vehicle - Fall/Winter/Spring
MEVE,25.0,"This is a per-motorcycle entrance fee for the summer season (May 1, 2019 to October 31, 2020. It is valid for seven days from the day of purchase.",Mesa Verde Entrance Fee - Per Motorcycle - Summer Season
MEVE,15.0,"This is a per-vehicle entrance fee for fall/winter/spring (January 2 to April 30, 2020 and November 1 to December 31, 2020). It is valid for seven days from the day of purchase.",Mesa Verde Entrance Fee - Per Motorcycle - Fall/Winter/Spring
MORA,30.0,"Grants unlimited entry for one vehicle and passengers for seven consecutive days. Vehicle must be private, noncommercial, and with a seating capacity of 15 or less.",Mount Rainier Single Vehicle Fee
MORA,15.0,Walk-up or single bicycle fee. Grants unlimited entry for seven consecutive days.,"Mount Rainier ""Per Person"" Fee"
MORA,25.0,Grants unlimited entry for one motorcycle and passenger for seven consecutive days.,Mount Rainier Motorcycle Fee
MORA,20.0,"Fee per site, nightly, for camping in Cougar Rock, Ohanapecosh, and White River campgrounds. Learn more about camping at Mount Rainier at https://www.nps.gov/mora/planyourvisit/campgrounds.htm",Mount Rainier Campground Fee
MORA,60.0,"Fee for group sites, nightly, in Cougar Rock and Ohanapecosh campgrounds. Group sites accommodate 25 to 40 people depending on site. There are no group sites in White River Campground. For more information about camping at Mount Rainier: https://www.nps.gov/mora/planyourvisit/campgrounds.htm",Mount Rainier Campground Fee - Groups
NOCA,0.0,North Cascades National Park Complex does not charge entrance fees.,North Cascades National Park Entrance Fees
OLYM,30.0,"Valid for seven consecutive days. Applies to private, non-commercial vehicles (15 passenger capacity or less). The pass covers all vehicle occupants.",Olympic Entrance Fee - Vehicle (Non-Commercial)
OLYM,25.0,"Valid for seven consecutive days. Fee admits one individual on a private, non-commercial motorcycle.",Olympic Entrance Fee - Motorcycle
OLYM,15.0,"Valid for seven consecutive days. This fee admits one person without a vehicle, including hikers, bicyclists, and pedestrians. Individuals fifteen years or younger are admitted free of charge.",Olympic Entrance Fee - Per Person and Bicyclists
OLYM,75.0,"A commercial tour is defined as persons traveling on an itinerary that has been packaged, priced or sold for leisure recreational purposes by an organization that realizes financial gain through the provisions of the service.",Olympic Entrance Fee - Commercial Van (7-15 seats)
OLYM,100.0,"A commercial tour is defined as persons traveling on an itinerary that has been packaged, priced or sold for leisure recreational purposes by an organization that realizes financial gain through the provisions of the service.",Olympic Entrance Fee - Commercial Minibus (16-25 seats)
OLYM,200.0,"A commercial tour is defined as persons traveling on an itinerary that has been packaged, priced or sold for leisure recreational purposes by an organization that realizes financial gain through the provisions of the service.",Olympic Entrance Fee - Commercial Motor-coach (26 seats or more)
OLYM,30.0,"Applies to organized groups such as Scouts, Rotary, Youth Groups, Churches, Clubs and Reunions etc. Youth 15 and under are admitted free of charge.",Olympic Entrance Fee - Non-Commercial Organized Group Vehicles 15 seats or less
PEFO,25.0,Fee is for one private vehicle and the people within for 7 days.,Auto/7-day pass to Petrified Forest National Park
PEFO,15.0,The fee allows for one person walking or one person on a bicycle into the park for 7 days.,Bicycle and walkers/per person
PEFO,20.0,Allows a motorcycle and riders in for 7 days.,Motorcycle (flat fee)
PINN,30.0,Valid for 7 days,"Private, Non-Commercial Vehicles"
PINN,15.0,Valid for 7 days,"Individual, Hike / Bicycle"
PINN,15.0,"Visitors 16 years and older (i.e. service organizations, scouts, church groups, and college/school clubs) in buses and vehicles with 16 passenger capacity or more.
Valid for 7 days","Organized, Non-Commercial Groups"
PINN,25.0,7 days for original manifest,"Commercial Vehicle, 1 to 6 passenger capacity"
PINN,40.0,7 days for original manifest,"Commercial Vehicle, 7 to 25 passenger capacity"
PINN,100.0,7 days for original manifest,"Commercial Tour Bus or Motorcoach, 26 or more passenger capacity"
PINN,25.0,Valid for seven days,Motorcycle
REDW,0.0,There are no entrance fees to drive the scenic roads or highways in our three state parks and national park.,Redwood National Park and State Parks Entrance Fee
REDW,8.0,Day use fee. To be paid at the California State Park entrance kiosk at the southern end of Gold Bluffs Beach. State and federal passes will be honored.,Gold Bluffs Beach / Fern Canyon - Day Use & Vehicle Fees
REDW,8.0,Day use fee for vehicles parked next to the Smith River. State and federal passes will be honored.,Jedediah Smith Campground - Day Use & Vehicle Fees
ROMO,25.0,"Valid for date of purchase. Covers single, non-commercial vehicle with capacity of less than 16 passengers. <a href=""https://www.pay.gov/public/form/start/76969868"">Purchase online</a>.",1-Day Pass - Automobile
ROMO,35.0,"Valid for seven consecutive days (including date of purchase). Covers single, non-commercial vehicle with capacity of less than 16 passengers. <a href=""https://www.pay.gov/public/form/start/76969868"">Purchase online</a>.",7-Day Pass - Automobile
ROMO,20.0,"Valid for seven consecutive days (including date of purchase). Applies to walk-ins, bicycles, and non-commercial groups.",7-Day Pass - Per Person
ROMO,30.0,Valid for seven consecutive days (including date of purchase). Covers one motorcycle.,7-Day Pass - Motorcycle
ROMO,25.0,Valid for date of purchase. Covers one motorcycle.,1-Day Pass - Motorcycle
ROMO,15.0,"Valid for date of purchase. Applies to walk-ins, bicycles, and non-commercial groups.",1-Day Pass - Per Person
SAGU,20.0,"Admits one single, private, non-commercial vehicle or RV and all its passengers. Organized groups are not eligible for the vehicle permit.",Saguaro National Park Vehicle Weekly Pass
SAGU,10.0,Admits one individual when entering by foot or bicycle. Individuals 15 years or younger are admitted free of charge.,Saguaro National Park Individual Weekly Pass
SAGU,15.0,Admits one motorcycle and its riders.,Saguaro National Park Motorcycle Weekly Pass
SEKI,35.0,This pass is valid for 1-7 days and includes everyone traveling in a single vehicle for Sequoia & Kings Canyon National Parks and Hume Lake District of Sequoia National Forest/Giant Sequoia National Monument. You can purchase this pass in advance at www.yourpassnow.com.,Vehicle Pass
SEKI,20.0,This entry fee is for a single person traveling on foot or by bicycle. It is valid for 1-7 days in Sequoia & Kings Canyon National Parks and Hume Lake District of Sequoia National Forest/Giant Sequoia National Monument.,Individual Entry Pass
SEKI,15.0,"Groups traveling in a bus or vehicle with a capacity of 16 persons or more are charged per person. People 15 years old or younger, drivers hired for transportation only, or anyone with a pass that may be used for park entry is exempt from paying the entrance fee.",Non-Commercial Group
SEKI,25.0,"This entrance fee is for commercial tours of one or more people traveling on an itinerary that has been packaged, priced, or sold for leisure or recreational purposes by an organization that realizes financial gain through the provision of the service. This fee is based on the seating capacity of the vehicle and not the actual number of passengers. Passenger ages or entrance passes do not affect the price. The charge for vehicles with a seating capacity of 1-6 passengers is $25 plus $10 per person.","Commercial Group, 1-6 Passenger Capacity"
SEKI,75.0,This entrance fee is for commercial tours of vehicles with a seating capacity of 7-15 people.,"Commercial Group, 7-15 Passenger Capacity"
SEKI,100.0,This entrance fee is for commercial tours of vehicles with a seating capacity of 16-25 people.,"Commercial Group, 16-25 Passenger Capacity"
SEKI,200.0,This entrance fee is for commercial tours of vehicles with a seating capacity of 26 or more people.,"Commercial group, 26+ Passenger Capacity"
SEKI,30.0,"This pass is valid for 1-7 days and includes everyone traveling on a motorcycle, scooter, or similar motorized vehicle for Sequoia & Kings Canyon National Parks and Hume Lake District of Sequoia National Forest/Giant Sequoia National Monument. You can purchase this pass in advance at www.yourpassnow.com.",Motorcycle Pass
SHEN,30.0,"This fee covers unlimited entry for one vehicle and passengers for seven consecutive days, beginning on the day of purchase.

Vehicles must be private, noncommercial, and with a seating capacity of 15 or less.",Shenandoah Entrance Fee - Single Vehicle
SHEN,15.0,"The fee for walk-up or bicycling visitors, when 16 years of age or older (children under 16 are admitted for free). Includes entering the Park by all means other than a private, non-commercial vehicle. A family traveling together shall pay no more than the vehicle fee.",Shenandoah Entrance Fee - Individual Person
SHEN,25.0,"Covers entry for one motorcycle and one passenger for seven consecutive days, beginning on the day of purchase.",Shenandoah Entrance Fee - Single Motorcycle
SHEN,25.0,$25 + $10 per passenger,Shenandoah Entrance Fee - Commercial Tour (1-6 Passengers)
SHEN,75.0,"The entry fees are based upon the total capacity of vehicles that can carry 7 or more passengers, regardless of the actual number of passengers.",Shenandoah Entrance Fee - Commercial Tour (7-15 Passengers)
SHEN,100.0,"The entry fees are based upon the total capacity of vehicles that can carry 7 or more passengers, regardless of the actual number of passengers.",Shenandoah Entrance Fee - Commercial Tour (16-25 Passengers)
SHEN,200.0,"The entry fees are based upon the total capacity of vehicles that can carry 7 or more passengers, regardless of the actual number of passengers.",Shenandoah Entrance Fee - Commercial Tour (26+ Passengers)
THRO,30.0,"Entrance to all units of Theodore Roosevelt National Park for one private, non-commercial vehicle and its occupants for 7 days.",Vehicle Entrance Fee
THRO,15.0,"Per-person fee grants access for individuals on foot, bicycle, or horseback to all units of Theodore Roosevelt National Park for 7 days.",Non-motorized Individual Entrance Fee
THRO,25.0,Entrance to all units of Theodore Roosevelt National Park for one motorcycle and its riders for 7 days.,Motorcycle Entrance Fee
THRO,25.0,"Entrance to all units of Theodore Roosevelt National Park for one 1-6 passenger capacity commercial vehicle and its occupants for 7 days. 

**Additional fee of $15 per person in addition to the $25 Commercial Vehicle fee.",Commercial Vehicle 1-6 Passenger Capacity
THRO,50.0,Entrance to all units of Theodore Roosevelt National Park for one 7-15 passenger capacity commercial vehicle and its occupants for 7 days.,Commercial Vehicle 7-15 Passenger Capacity
THRO,60.0,Entrance to all units of Theodore Roosevelt National Park for a 16-25 passenger capacity commercial vehicle and its occupants for 7 days.,Commercial Vehicle 16-25 Passenger Capacity
THRO,150.0,Entrance to all units of Theodore Roosevelt National Park for one 25+ passenger capacity commercial vehicle and its occupants for 7 days.,Commercial Vehicle 25+ Passenger Capacity
WICA,0.0,There are no fees to drive through or hike in the park. Enjoy!,Entrance Fee
WICA,10.0,Half price for children 6-16 and for Senior (Golden Age)/Access pass holders. Children 5 and under are free.,Garden of Eden Cave Tour Fee
WICA,12.0,Half price for children 6-16 and for Senior (Golden Age)/Access pass holders. Children 5 and under are free.,Natural Entrance Cave Tour Fee
WICA,12.0,Half price for children 6-16 and for Senior (Golden Age)/Access pass holders. Children 5 and under are free.,Fairgrounds Cave Tour Fee
WICA,12.0,"Half price for children 8*-16 and for Senior (Golden Age)/Access pass holders. Reservations strongly recommended.

*Minimum age for Candlelight Tour is 8 years old.",Candlelight Cave Tour Fee
WICA,30.0,Half price Senior (Golden Age)/Access pass holders. Minimum age is 17. Reservations are required.,Wild Cave Tour Fee
WRST,0.0,Fee free park,Entrance Fee
YELL,35.0,Good for entry into Yellowstone National Park for seven days from the date of purchase.,Yellowstone (non-commercial vehicle)
YELL,30.0,Good for entry into Yellowstone National Park for seven days from the date of purchase. Snowmobile entry limited to guided tours or permit holders.,Yellowstone (motorcycle or snowmobile)
YELL,20.0,Good for entry into Yellowstone National Park for seven days from the date of purchase.,"Yellowstone (individual on foot, bicycle, etc.)"
YOSE,35.0,This fee is valid for seven days.,"Non-commercial car, pickup truck, RV, or van with 15 or fewer passenger seats"
YOSE,30.0,The fee is valid for seven days. Cost is per motorcycle (not per person).,Motorcycle
YOSE,20.0,This fee is valid for seven days. People 15 years and younger are free. Cost is per person.,"Foot, bicycle, horse, or non-commercial bus or van with more than 15 passenger seats"
YOSE,25.0,The fee is $25 plus $15 per person.,Commercial Tour (sedan up to six seats)
YOSE,125.0,,"Commercial Tour (van, 7-15 seats, regardless of occupancy)"
YOSE,200.0,,"Commercial Tour (mini bus, 16-25 seats, regardless of occupancy)"
YOSE,300.0,,"Commercial Tour (motor coach, 26 or more seats, regardless of occupancy)"
ZION,35.0,"Admits private, non-commercial vehicle (15 passenger capacity or less) and all occupants to Zion National Park, including both the Zion Canyon and Kolob Canyon areas.",Private Vehicle: Valid for 7 days.
ZION,30.0,"Admits one non-commercial motorcycle to Zion National Park, including both the Zion Canyon and Kolob Canyon areas.",Motorcycle: Valid for 7 days.
ZION,20.0,"Admits one individual with no car to Zion National Park, including both the Zion Canyon and Kolob Canyon areas. Typically used for bicyclists, hikers and pedestrians. Youth 15 and under are admitted free.",Per Person: Valid for 7 days.
ZION,35.0,"Organized groups such as Scouts, Clubs, Youth Groups, Churches, Reunions, etc. that do not qualify for an Academic Fee Waiver are charged as follows: 
$35.00 Non-commercial vehicles with a vehicle capacity of 15 or less.
$20.00 per person Non-commercial vehicles with a capacity of 16 or greater. Fees will not exceed the commercial fee for the same-sized vehicle. Youth 15 and under are free. Individuals or families with any valid Annual or Lifetime pass may use their pass for entry at the per person rate.",Non-Commercial Organized Groups: Valid for 7 days.
